Source,Target
Jameson Blake,Jeffrey Tam
Darren Criss,Steve Blum
Angel Locsin,Belle Mariano
Alex Medina,Jake Macapagal
Carmina Villaroel,Jameson Blake
Kat Alano,Marlann Flores
Bibeth Orteza,Luz Valdez
Rio Locsin,Sarah Geronimo
Angelu De Leon,JC de Vera
Kathryn Bernardo,Michelle Vito
Jeric Raval,Julia Barretto
Cherry Pie Picache,Dennis Padilla
Bea Alonzo,Shaina Magdayao
Jelson Bay,Sandy Andolong
Jojo Riguerra,Royce Cabrera
Enrique Gil,Kyra Custodio
Dingdong Dantes,Pamu Pamorada
Gillian Vicencio,Jake Cuenca
Piolo Pascual,Toni Gonzaga
Ariel Rivera,Marissa Delgado
Anita Linda,Hilda Koronel
Raymond Lauchengco,Sandy Andolong
Joross Gamboa,Lovely Abella
Edward Barber,Sandy Andolong
Daphne Oseña-Paez,Irma Adlawan
Alex Medina,Almira Muhlach
Dennis Padilla,Matt Evans
Darren Criss,Shay Mitchell
Joem Bascon,Pepe Herrera
Christian Vazquez,Gerald Anderson
Alex Medina,Tony Labrusca
Gabby Padilla,Jan Silverio
Ina Raymundo,Shamaine Centenera
Ruby Ruiz,Sky Teotico
Aga Muhlach,Ketchup Eusebio
Igi Boy Flores,Richard Gomez
Ara Mina,Joross Gamboa
Justin Cuyugan,Paulo Avelino
Sue Ramirez,Yves Flores
Cris Villanueva,Tony Labrusca
Cris Villonco,Maris Racal
Angelica Panganiban,Chin Chin Gutierrez
James Reid,MC Calaquian
Jhong Hilario,Mickey Ferriols
Gigi De Lana,Gillian Vicencio
Irma Adlawan,Isabelle Daza
Alexa Ilacad,Clarence Delgado
Matt Evans,Tirso Cruz III
Erlinda Villalobos,Sue Prado
Dennis Padilla,Empoy Marquez
Beatriz Saw,Nico Antonio
Carmina Villaroel,Liza Soberano
Jhong Hilario,Rica Peralejo
Mon Confiado,Nonie Buencamino
Dante Basco,Manny Jacinto
Lui Manansala,Sue Ramirez
Mark Anthony Fernandez,Nino Muhlach
Allan Paule,Felix Roco
Bobby Andrews,Dante Rivero
Cris Villanueva,Cris Villonco
Anne Curtis,Derek Ramsay
Alessandra de Rossi,Khalil Ramos
Daniel Padilla,Matet De Leon
Ali Badshah,Shaista Latif
Martin del Rosario,Tony Labrusca
Daniel Padilla,Kathryn Bernardo
Alex Medina,JM de Guzman
Jeffrey Quizon,Kris Aquino
Joem Bascon,Leo Martinez
Martin del Rosario,Roxanne Barcelo
Daniel Padilla,Ricky Davao
Cris Villonco,Jett Pangan
Jameson Blake,Maymay Entrata
Jeffrey Tam,Joross Gamboa
Denise Laurel,Irma Adlawan
Joey Marquez,Joross Gamboa
Daniel Padilla,Riva Quenery
Cris Villanueva,JM de Guzman
Julia Barretto,Maris Racal
Kaka Bautista,Lovely Abella
Carlo Aquino,Serena Dalrymple
Kawa Ada,Shaista Latif
Eamon Farren,Isabel Sandoval
Dennis Padilla,Tetchie Agbayani
Irma Adlawan,Toni Gonzaga
Ariel Rivera,Edgar Allan Guzman
Alma Moreno,Zanjoe Marudo
Sue Ramirez,Vance Larena
Alex Medina,Arron Villaflor
Denise Laurel,Justin Cuyugan
Anne Curtis,Lao Rodriguez
Gloria Diaz,Vice Ganda
Enrique Gil,Erin Ocampo
Christian Vazquez,Yayo Aguila
Cristine Reyes,Dingdong Dantes
Joross Gamboa,Matet De Leon
Igi Boy Flores,Marco Gumabao
Joross Gamboa,Kathryn Bernardo
Bembol Roco,Milo Elmido Jr.
Kaka Bautista,Lito Pimentel
Joross Gamboa,Ryan Bang
Bea Alonzo,Gillian Vicencio
Dennis Padilla,Zeppi Borromeo
Daniel Padilla,Richard Gomez
Raymond Lee,Ronwaldo Martin
Alwyn Uytingco,Daniel Padilla
Lou Diamond Phillips,Manny Jacinto
Gwen Zamora,Mon Confiado
Arjo Atayde,Nonie Buencamino
Badjie Mortiz,Jett Pangan
Liza Soberano,Tonton Gutierrez
Cacai Bautista,TJ Trinidad
Alex Diaz,Kyra Custodio
Arlene Muhlach,Kathryn Bernardo
Joey Paras,Rez Cortez
Coco Martin,Karla Estrada
Charlie Dizon,Paulo Avelino
Kathryn Bernardo,Maricel Laxa
Jameson Blake,Kakai Bautista
Chienna Filomeno,Miguel Vergara
Katya Santos,Louise De Los Reyes
Bea Alonzo,Richard Gomez
Angeline Quinto,Toni Gonzaga
Bing Pimentel,Leo Martinez
Claudine Barretto,Jhong Hilario
Gerald Anderson,Yayo Aguila
Carlo Aquino,Gwen Zamora
Almira Muhlach,Mercedes Cabral
Arnold Reyes,Rolando T. Inocencio
Janella Salvador,Markus Paterson
Mary Joy Apostol,Rolando T. Inocencio
John Manalo,Sharon Cuneta
Alex Calleja,Victor Neri
Makisig Morales,Saul Reichlin
Matet De Leon,Zanjoe Marudo
Freddie Webb,Richard Gomez
Alvin Anson,Art Acuña
Joshua Garcia,Maritoni Fernandez
Christopher Roxas,Lander Vera Perez
Elijah Canlas,Jess Mendoza
Kit Thompson,Ria Atayde
Carmina Villaroel,Clarence Delgado
Kathryn Bernardo,Miles Ocampo
Aiko Melendez,Maria Isabel Lopez
Dominic Ochoa,Jeremiah Lisbo
Arno Morales,Miles Ocampo
Mylene Dizon,Nonie Buencamino
Dante Basco,Liza Soberano
John Estrada,Saul Reichlin
Ian Veneracion,Richard Gomez
John Lapus,Liza Soberano
Allan Paule,Luz Valdez
Marissa Delgado,Robin Padilla
Denise Laurel,Lei Andre Navarro
Carmina Villarroel,Gina Pareño
Cristine Reyes,JC de Vera
Archie Alemania,Arron Villaflor
Lassy Marquez,Onyok Pineda
Art Acuña,Bing Pimentel
Chienna Filomeno,Yves Flores
Angelica Panganiban,Paulo Avelino
Carlo Aquino,Gloria Diaz
Khalil Ramos,Sofia Andres
Cris Villanueva,Kate Alejandrino
Eugene Domingo,Serena Dalrymple
Kaka Bautista,Kathryn Bernardo
Benjamin Alves,Mon Confiado
Coco Martin,Kiray Celis
Dennis Padilla,Pilita Corrales
Alex Gonzaga,Bimby Aquino-Yap
Daniel Padilla,Marco Gumabao
Al Tantay,Tom Rodriguez
Aga Muhlach,Sandy Andolong
Badjie Mortiz,Rio Locsin
Gina Pareño,Miguel Vergara
Jon Lucas,Liza Soberano
Aiko Melendez,Ana Capri
Alex Calleja,Anne Curtis
JC Santos,Jess Mendoza
Derek Ramsay,Hannah Ladesma
Kris Aquino,Liza Lorena
Empress Schuck,Gwen Zamora
Al Tantay,Cherry Pie Picache
Bea Alonzo,Ina Feleo
Enrique Gil,Joey Marquez
John Estrada,John Lapus
Vilma Santos,Xian Lim
Adam Chan,Gloria Sevilla
Alex Medina,Jerry O'Hara
Joross Gamboa,Sharon Cuneta
Aga Muhlach,TJ Trinidad
Jeffrey Quizon,Ronnie Lazaro
Markus Paterson,Vance Larena
Gardo Versoza,Soxy Topacio
John Lloyd Cruz,Ronaldo Valdez
Dolly De Leon,Nino Muhlach
Jake Cuenca,Maxene Magalona
Ejay Falcon,Maricel Soriano
Cris Villanueva,Jerry O'Hara
Julia Barretto,Shamaine Centenera
Joem Bascon,Mylene Dizon
Alwyn Uytingco,Juan Miguel Severo
Joey Marquez,Tetchie Agbayani
Princess,Rez Cortez
Alessandra de Rossi,Kokoy DeSantos
Almira Muhlach,Martin del Rosario
Isabel Sandoval,Ivory Aquino
Alex Medina,Paulo Avelino
Jon Lucas,Myrtle Sarrosa
Rez Cortez,Soxy Topacio
Kat Alano,Ron Morales
Dennis Padilla,Matteo Guidicelli
Luz Valdez,Princess
Erin Ocampo,Tonton Gutierrez
Jeric Raval,Maris Racal
Derek Ramsay,Jennylyn Mercado
Ai-Ai de las Alas,Daniel Padilla
Liza Lorena,Maja Salvador
Archi Adamos,Jess Mendoza
Allen Dizon,Ruby Ruiz
Allen Dizon,Derek Ramsay
Ian Veneracion,Marco Gumabao
Gloria Diaz,Jeffrey Quizon
Alwyn Uytingco,Susan Africa
JM de Guzman,Ketchup Eusebio
Jeremiah Lisbo,Toni Gonzaga
Daniel Padilla,Zanjoe Marudo
Donita Rose,Kean Cipriano
Arlene Muchlach,Daniel Padilla
Charlie Dizon,Dominic Ochoa
Alex Calleja,Ricky Pascua
Erin Ocampo,Jon Lucas
Enrique Gil,Sylvia Sanchez
Kris Aquino,Tirso Cruz III
Andrea Leigh,Lev Gorn
Isabelle Daza,John Lloyd Cruz
Paulo Avelino,Perla Bautista
Dimples Romana,Paulo Avelino
Bing Pimentel,Mylene Dizon
Charlie Dizon,Toni Gonzaga
Donita Rose,Ronaldo Valdez
Alma Moreno,Katrina Michelle Legaspi
Baron Geisler,Maricel Soriano
Badjie Mortiz,MC Calaquian
Dennis Padilla,Xian Lim
Ria Atayde,Susan Africa
Assunta de Rossi,Matet De Leon
Joem Bascon,MC Calaquian
Anna Luna,Cris Villonco
Dante Basco,Steve Blum
Irma Adlawan,Pinky Amador
Kathryn Bernardo,Maria Isabel Lopez
Joross Gamboa,Zanjoe Marudo
John Arcilla,Lorenz Martinez
Archie Alemania,Paulo Avelino
Ketchup Eusebio,Ronnie Lazaro
JM de Guzman,Nico Antonio
Aleck Bovick,Dexter Doria
Cai Cortez,Joross Gamboa
Kathryn Bernardo,Matteo Guidicelli
Jhong Hilario,Kris Aquino
Liza Lorena,Wendell Ramos
Cheska Iñigo,Hannah Ledesma
Joross Gamboa,Via Antonio
Jameson Blake,Pinky Amador
Al Tantay,Arno Morales
Julia Barretto,Robin Padilla
Hasmine Killip,Maria Isabel Lopez
John Arcilla,Leo Martinez
Ahron Villena,Tirso Cruz III
Lui Manansala,Nino Muhlach
Darren Criss,Jon Jon Briones
Lynn Cohen,PJ Boudousqué
Enchong Dee,Kakai Bautista
Alex Medina,Archie Alemania
Dante Basco,Shay Mitchell
Jameson Blake,Jeremiah Lisbo
Arjo Atayde,Brandon Vera
Markus Paterson,Milo Elmido Jr.
Markus Paterson,Mercedes Cabral
Kat Alano,Tirso Cruz III
Maricel Soriano,TJ Trinidad
Kyra Custodio,Miguel Vergara
Ronnie Quizon,Suzette Ranillo
Nonie Buencamino,Sylvia Sanchez
Lou Diamond Phillips,Steve Blum
Miguel Vergara,Yves Flores
Rayver Cruz,Sarah Geronimo
TJ Trinidad,Victor Silayan
Andrea Leigh,PJ Boudousqué
Dante Rivero,Matet De Leon
Eddie Garcia,Rez Cortez
Via Antonio,Yayo Aguila
Cris Villonco,Sarah Geronimo
Arron Villaflor,Empress Schuck
Sandy Andolong,Yuan Francisco
Anne Curtis,Tirso Cruz III
Carlo Aquino,Nikki Valdez
Dennis Padilla,Tirso Cruz III
Mercedes Cabral,Miel Espinoza
Joey Marquez,Maricel Soriano
Irma Adlawan,Joao Constancia
Elisse Joson,Milo Elmido Jr.
Almira Muhlach,Tony Labrusca
Kyra Custodio,Yves Flores
Gardo Versoza,Kathryn Bernardo
Jhong Hilario,Maja Salvador
Lou Diamond Phillips,Shay Mitchell
Joshua Garcia,Robin Padilla
Edward Barber,Raymond Lauchengco
Raffa Esplana,Sue Ramirez
Derek Ramsay,Felix Roco
Kim Chiu,Mercedes Cabral
Clarence Delgado,Dominic Ochoa
Elora Espano,Mary Joy Apostol
Gardo Versoza,Riva Quenery
Brandon Vera,Levi Ignacio
Ara Mina,Neils Coleta
Aiko Melendez,Enrique Gil
Bobby Andrews,Gerald Madrid
JM de Guzman,Mercedes Cabral
Nonie Buencamino,Ronnie Lazaro
Rosanna Roces,Via Antonio
Ronnie Alonte,Shamaine Centenera
Ina Feleo,Richard Gomez
Karla Estrada,MC Calaquian
Joem Bascon,Ketchup Eusebio
Belle Mariano,Toni Gonzaga
Miles Ocampo,Rowell Santiago
John Estrada,Makisig Morales
Cristine Reyes,Kean Cipriano
Alessandra de Rossi,Alex Medina
Ahron Villena,TJ Trinidad
JC Santos,Janine Gutierrez
Daniel Padilla,Herbert Bautista
Markus Paterson,Martin del Rosario
Kit Thompson,Odette Khan
Clarence Delgado,Janus del Prado
Arlene Muchlach,Huybs Azarcon
Almira Muhlach,JM de Guzman
Ai-Ai de las Alas,Deejay Durano
Clarence Delgado,Kakai Bautista
Huybs Azarcon,Ruffa Gutierrez
Eamon Farren,Ivory Aquino
Christopher Roxas,Yassi Pressman
Angelica Panganiban,Carlo Aquino
Andrea Del Rosario,Lander Vera Perez
Irma Adlawan,Miles Ocampo
Edgar Allan Guzman,Joshua Garcia
Beatriz Saw,JM de Guzman
Kathryn Bernardo,Tirso Cruz III
Ariel Rivera,Julia Barretto
Enrique Gil,Xia Vigor
Art Acuña,Leo Martinez
Carlo Aquino,Gerald Anderson
Dimples Romana,James Blanco
Lorenz Martinez,Ronnie Lazaro
Jeffrey Tam,Neils Coleta
Jake Macapagal,Jomari Angeles
Joey Marquez,Neils Coleta
Aiko Melendez,Marissa Delgado
Cris Villonco,Teddy Corpuz
Archi Adamos,Janine Gutierrez
John Arcilla,Mylene Dizon
Leo Martinez,Paulo Avelino
Jeremiah Lisbo,Pinky Amador
John Lloyd Cruz,Joross Gamboa
Ivory Aquino,Lev Gorn
Bie Ruaro,JC Santos
Bing Pimentel,Ketchup Eusebio
Alexa Ilacad,Angel Locsin
Darren Espanto,Jean Garcia
Ariel Rivera,Jelson Bay
Darren Espanto,Ria Atayde
Al Tantay,John Lloyd Cruz
Edward Barber,Tim Donadt
Nicole Scherzinger,Steve Blum
Beatriz Saw,Carlos Agassi
Joross Gamboa,Nonie Buencamino
Arlene Muhlach,Herbert Bautista
Dingdong Dantes,Vice Ganda
Gloria Diaz,Kris Aquino
Hannah Ledesma,Jelson Bay
Arron Villaflor,Perla Bautista
Charlie Dizon,Pinky Amador
Dingdong Dantes,Ronaldo Valdez
Gigi De Lana,Toni Gonzaga
Juan Miguel Severo,Ria Atayde
Darren Espanto,Kathryn Bernardo
Aiko Melendez,Gerald Anderson
Liza Soberano,Sunshine Cruz
JM de Guzman,Martin del Rosario
Alex Medina,Jeffrey Quizon
Bobby Andrews,Maricel Soriano
Archi Adamos,Bie Ruaro
Angel Locsin,Minnie Aguilar
Badjie Mortiz,Teddy Corpuz
Cris Villonco,Mercedes Cabral
Nonie Buencamino,Victor Neri
Shy Carlos,Yassi Pressman
Aiko Melendez,Kathryn Bernardo
Al Tantay,Billy Crawford
Roxanne Guinoo,Varoon Kessop
Piolo Pascual,Sarah Geronimo
Dingdong Dantes,Donita Rose
Nicole Scherzinger,Shay Mitchell
Jelson Bay,Julia Barretto
Dominic Ochoa,Irma Adlawan
Kate Alejandrino,Mercedes Cabral
Baron Geisler,TJ Trinidad
John Estrada,Matthew Rutherford
Chienna Filomeno,Ricky Davao
Alwyn Uytingco,Eugene Domingo
Edgar Allan Guzman,Odette Khan
Arjo Atayde,Lao Rodriguez
Carlo Aquino,Cherry Pie Picache
Enchong Dee,Jeremiah Lisbo
Al Tantay,Beauty Gonzalez
Andre Garcia,Gio Alvarez
Leo Martinez,Mon Confiado
Jess Mendoza,Ruby Ruiz
Christopher Roxas,Louise De Los Reyes
Arci Muñoz,James Blanco
Ivory Aquino,Lynn Cohen
Ina Raymundo,Ronnie Alonte
Joross Gamboa,Maymay Entrata
Bea Alonzo,Dominic Ochoa
Liza Soberano,Sue Ramirez
Daniel Padilla,Janus del Prado
Soliman Cruz,Yves Flores
Brandon Vera,Lao Rodriguez
Daniel Padilla,Gardo Versoza
Daniel Padilla,Kit Thompson
Maricar Reyes,Pamu Pamorada
Jennylyn Mercado,Yayo Aguila
Jeremiah Lisbo,Joao Constancia
Geleen Eugenio,Nikki Valdez
Bing Pimental,Rowell Santiago
Ivory Aquino,PJ Boudousqué
Akihiro Blanco,Paolo Ballesteros
Bea Alonzo,Toni Gonzaga
Kathryn Bernardo,Lovely Abella
Odette Khan,Ria Atayde
Allan Paule,Archi Adamos
Andre Garcia,Isabelle Daza
Joross Gamboa,Tobie Dela Cruz
Bibeth Orteza,Princess
Freddie Webb,Toni Gonzaga
Coco Martin,Gloria Sevilla
Almira Muhlach,Jerry O'Hara
Al Tantay,Angel Locsin
Herbert Bautista,Huybs Azarcon
Isabelle Daza,Joross Gamboa
Charlie Dizon,Joao Constancia
Archie Alemania,Jeffrey Quizon
Dido Dela Paz,Rolando T. Inocencio
Carlo Aquino,Yuki Kadooka
Ricky Davao,Yves Flores
Bea Alonzo,James Blanco
Dennis Padilla,Kathryn Bernardo
Armida Siguion-Reyna,Joey Paras
Bea Alonzo,Kakai Bautista
Varoon Kessop,Yuan Francisco
Markus Paterson,Tony Labrusca
Angel Locsin,Gina Pareño
Felix Roco,JC Santos
Cris Villonco,Martin del Rosario
Devon Seron,Vilma Santos
Kakai Bautista,Toni Gonzaga
Glaiza De Castro,Ronaldo Valdez
Angeline Quinto,Bea Alonzo
Saara Chaudry,Soma Bhatia
Enrique Gil,Liza Soberano
Edgar Allan Guzman,Maricar Reyes
MC Calaquian,Marco Masa
Gloria Diaz,Serena Dalrymple
Erin Ocampo,Sunshine Cruz
Joross Gamboa,Rowell Santiago
Denise Laurel,Paulo Avelino
Kate Alejandrino,Martin del Rosario
John Lloyd Cruz,Tetchie Agbayani
Jeffrey Tam,Lovely Abella
Alex Medina,Markus Paterson
Dominic Ochoa,Jameson Blake
Daniel Padilla,John Lapus
Carlos Agassi,John Lloyd Cruz
Jhong Hilario,John Manalo
Gerald Anderson,Victor Silayan
Belle Mariano,Pinky Amador
Arci Muñoz,Carlo Aquino
Chienna Filomeno,Marco Gumabao
Lloyd Zaragoza,Matt Evans
Arron Villaflor,Paulo Avelino
Meryll Soriano,Soliman Cruz
Al Tantay,Dante Rivero
Andrea Leigh,Isabel Sandoval
John Lloyd Cruz,Johnny Revilla
Devon Seron,Nonie Buencamino
Raffa Esplana,Sandy Andolong
Clarence Delgado,Jeremiah Lisbo
Nonie Buencamino,Ricky Pascua
Kim Chiu,Tony Labrusca
Dante Basco,Jon Jon Briones
Dennis Padilla,Yayo Aguila
Janus del Prado,Paulo Avelino
CJ Navato,Clarence Delgado
Erin Ocampo,Sue Ramirez
Chin Chin Gutierrez,Dante Rivero
Lassy Marquez,Nadine Lustre
Kathryn Bernardo,Matet De Leon
Joey Paras,Soxy Topacio
JM de Guzman,Tony Labrusca
Andre Garcia,Rowell Santiago
Enchong Dee,Joey Marquez
Cherry Pie Picache,Serena Dalrymple
Liza Soberano,Neils Coleta
Sunshine Cruz,Tonton Gutierrez
John Arcilla,Ketchup Eusebio
Ara Mina,Ryan Bang
Ali Badshah,Soma Chhaya
Beverly Salviejo,Luz Valdez
Ejay Falcon,JC de Vera
Lassy Marquez,Matet De Leon
Alden Richards,Kaka Bautista
Lassy Marquez,Ryan Bang
Christian Bables,Yayo Aguila
Bimby Aquino-Yap,Tom Rodriguez
Jomari Angeles,Khalil Ramos
Angelica C. Ferro,Arnold Reyes
Eugene Domingo,Yuki Kadooka
Gerald Anderson,Ricci Chan
Kawa Ada,Soma Chhaya
Billy Crawford,Dimples Romana
Beatriz Saw,John Lloyd Cruz
Cai Cortez,Neils Coleta
Alvin Anson,Mon Confiado
Alvin Anson,Nonie Buencamino
Cai Cortez,Gigi De Lana
Bie Ruaro,Ruby Ruiz
Anthony Jennings,Kathryn Bernardo
Jennylyn Mercado,Via Antonio
Ricci Chan,Tirso Cruz III
Aiko Melendez,Joshua Garcia
Gigi De Lana,Pinky Amador
Chai Fonacier,Paolo Ballesteros
Dante Rivero,John Lloyd Cruz
Bernard Palanca,Rowell Santiago
Gardo Versoza,Joey Paras
Miguel Vergara,Ricky Davao
Belle Mariano,Joao Constancia
Laara Sadiq,Soma Bhatia
Allan Paule,Sky Teotico
Jeffrey Tam,Kathryn Bernardo
Jeffrey Tam,Ryan Bang
Cai Cortez,Charlie Dizon
Daniel Padilla,Ian Veneracion
Carmina Villarroel,Dingdong Dantes
Joey Marquez,Ricky Davao
Edward Barber,Maureen Mann
Ali Badshah,Laara Sadiq
Adrian Alandy,Enrique Gil
Alex Diaz,Chienna Filomeno
Lloyd Zaragoza,Zeppi Borromeo
Badjie Mortiz,Marco Masa
Alex Diaz,Liza Soberano
Kiray Celis,Lassy Marquez
Kyra Custodio,Ricky Davao
Angel Locsin,Angeline Quinto
Maris Racal,Sarah Geronimo
Deejay Durano,Shaina Magdayao
Al Tantay,Dawn Zulueta
Ana Capri,Tom Rodriguez
Cristine Reyes,Freddie Webb
Armand Reyes,Meryll Soriano
Allan Paule,Princess
Dominic Ochoa,Gillian Vicencio
Gardo Versoza,Herbert Bautista
Awra Briguela,Joem Bascon
Angelica Panganiban,John Arcilla
Gabby Padilla,Jaclyn Jose
Kawa Ada,Laara Sadiq
Princess,Soxy Topacio
Dexter Doria,Sue Ramirez
Cris Villonco,Tony Labrusca
Pepe Herrera,Vice Ganda
Isabel Sandoval,Leif Steinert
Darren Espanto,Odette Khan
Liza Lorena,Sharon Cuneta
Lev Gorn,Lynn Cohen
Angeline Quinto,Sam Milby
Kathryn Bernardo,Sharon Cuneta
Bea Alonzo,Pinky Amador
Aga Muhlach,Donita Rose
Kate Alejandrino,Tony Labrusca
Alex Diaz,Myrtle Sarrosa
Cherry Pie Picache,Deejay Durano
Arnold Reyes,Dido Dela Paz
Jon Lucas,Tonton Gutierrez
Lovely Abella,Maricel Laxa
Lander Vera Perez,Yassi Pressman
Al Tantay,Joross Gamboa
Alora Sasam,Ruffa Gutierrez
Gigi De Lana,Joao Constancia
Akihiro Blanco,Kiko Matos
Billy Crawford,Khalil Ramos
Angel Locsin,Nor Domingo
Gillian Vicencio,Kakai Bautista
Pepe Herrera,Toni Gonzaga
Alex Medina,Khalil Ramos
Marco Gumabao,Miguel Vergara
Clarence Delgado,Daniel Padilla
Arron Villaflor,Benjamin Alves
Matthew Rutherford,Mickey Ferriols
Deejay Durano,Xyriel Manabat
Baron Geisler,Chin Chin Gutierrez
Alwyn Uytingco,Dennis Padilla
Ricci Chan,TJ Trinidad
Matthew Rutherford,Rica Peralejo
Kakai Bautista,Pinky Amador
Cris Villonco,JM de Guzman
Daniel Padilla,Lorna Tolentino
Angel Locsin,Xian Lim
Cacai Bautista,Carlo Aquino
Lloyd Zaragoza,Pilita Corrales
Paolo Ballesteros,Roxanne Barcelo
Cherry Pie Picache,Sam Milby
Christian Bables,Via Antonio
Cristine Reyes,Derek Ramsay
Ku Aquino,Rolando T. Inocencio
Ai-Ai de las Alas,Yuki Kadooka
Claudine Barretto,Kris Aquino
Enchong Dee,Sarah Geronimo
Allen Dizon,Vince Rillon
Maria Isabel Lopez,Raymond Lee
Mercedes Cabral,Simon Ibarra
Carmina Villaroel,Minnie Aguilar
Daniel Padilla,Igi Boy Flores
Deejay Durano,Eugene Domingo
Coney Reyes,Enchong Dee
Irma Adlawan,Pamu Pamorada
Shaina Magdayao,Yuki Kadooka
Andrea Del Rosario,Louise De Los Reyes
Joshua Garcia,Manuel Chua
Cai Cortez,Enrique Gil
Jomari Angeles,Kokoy DeSantos
Armida Siguion-Reyna,Rez Cortez
Marco Gumabao,Yves Flores
Claire Jeater,Sharon Cuneta
Jameson Blake,Kaka Bautista
Charo Santos,Gabby Padilla
Kyra Custodio,Marco Gumabao
JM de Guzman,Jerry O'Hara
Dimples Romana,Khalil Ramos
Jennylyn Mercado,Kean Cipriano
Coco Martin,JM de Guzman
Herbert Bautista,Riva Quenery
Liza Soberano,Myrtle Sarrosa
Akihiro Blanco,Martin del Rosario
Justin Cuyugan,Mart Escudero
Bea Alonzo,Joao Constancia
John Arcilla,TJ Trinidad
Deejay Durano,Jiro Manio
Bernard Palanca,Rayver Cruz
Angel Locsin,Gigi De Lana
Kathryn Bernardo,Zanjoe Marudo
Karla Estrada,Marco Masa
Ali Badshah,Kawa Ada
Igi Boy Flores,Khalil Ramos
Michael De Mesa,Nor Domingo
Matt Evans,Ricci Chan
Joao Constancia,Kakai Bautista
Dingdong Dantes,Gina Pareño
Maureen Mann,Raymond Lauchengco
Alex Medina,Ronnie Lazaro
Belle Mariano,Cai Cortez
Lander Vera Perez,Louise De Los Reyes
Christian Bables,Rosanna Roces
Michael De Mesa,Xian Lim
Alvin Anson,Joem Bascon
Joshua Garcia,Pilar Pilapil
Ana Capri,Joshua Garcia
Armida Siguion-Reyna,Bibeth Orteza
Daniel Padilla,Joey Marquez
Eddie Garcia,Soxy Topacio
Xian Lim,Zeppi Borromeo
Martin del Rosario,Pilita Corrales
Joross Gamboa,Lao Rodriguez
Jelson Bay,Roxanne Guinoo
Enchong Dee,Irma Adlawan
Cris Villanueva,Maria Isabel Lopez
Miguel Vergara,Zanjoe Marudo
Louise De Los Reyes,Sam Concepcion
Miles Ocampo,Sarah Geronimo
Sue Ramirez,Tonton Gutierrez
Mickey Ferriols,Rica Peralejo
Mary Joy Apostol,Ronnie Quizon
John Manalo,Matthew Rutherford
Cris Villonco,Kate Alejandrino
Ina Raymundo,Julia Barretto
Dawn Zulueta,Pamu Pamorada
Chai Fonacier,Milo Elmido Jr.
John Arcilla,Mary Joy Apostol
Arron Villaflor,Jeffrey Quizon
Elijah Canlas,Ruby Ruiz
Angelica C. Ferro,Ku Aquino
Sandy Andolong,Tim Donadt
Jerald Napoles,Toni Gonzaga
Carlos Agassi,Joross Gamboa
Liza Soberano,Ryan Bang
Justin Cuyugan,Pamu Pamorada
Angelica Panganiban,Irma Adlawan
Kathryn Bernardo,Odette Khan
Al Tantay,Tetchie Agbayani
Armand Reyes,Yves Flores
Alvin Anson,Lorenz Martinez
Arci Muñoz,Khalil Ramos
Laara Sadiq,Saara Chaudry
Maricar Reyes,Odette Khan
Chai Fonacier,Kiko Matos
Awra Briguela,Kiray Celis
Gabby Concepcion,Kathryn Bernardo
Christopher Roxas,Shy Carlos
Dennis Padilla,Herbert Bautista
Cai Cortez,Ryan Bang
Christian Bables,John Lloyd Cruz
Cris Villonco,Jerry O'Hara
Irma Adlawan,Matet De Leon
Sandy Andolong,Varoon Kessop
Bernard Palanca,Boots Anson-Roa
Archie Alemania,Ronnie Lazaro
Nino Muhlach,RK Bagatsing
Bobby Andrews,JC de Vera
Bembol Roco,Markus Paterson
Al Tantay,Johnny Revilla
Liza Soberano,Steve Blum
Elora Espano,Jaclyn Jose
Aiko Melendez,Carmina Villaroel
Alex Medina,Kokoy DeSantos
Jean Garcia,Kathryn Bernardo
Erin Ocampo,Myrtle Sarrosa
Arlene Muchlach,Dennis Padilla
Gardo Versoza,Rez Cortez
